dataset_idx,timestamp,policy,any_anomaly,h24,h48,h168,h336,prob_24,prob_48,prob_168,prob_336,recon_error
1087,2024-08-13 01:07:10,YQ4TCR4LZ2FMVPDC,1.0,1.0,1.0,1.0,1.0,0.41574976,0.39703223,0.28577897,0.40734074,0.0008073432
333,2024-08-11 08:00:00,YSLMFVEN3ITTS6BX,1.0,1.0,1.0,1.0,1.0,0.44975504,0.40822026,0.35874522,0.36316106,0.0015631733
788,2024-05-08 01:27:01,YSVQKYSURVF6O3U4,1.0,1.0,1.0,1.0,1.0,0.42891747,0.3974638,0.289745,0.4182828,0.00075402873
495,2024-07-19 09:51:37,YT3L7LQKSMDHKWCI,1.0,1.0,1.0,1.0,1.0,0.46632436,0.4069333,0.36193874,0.40297422,0.0011814323
339,2024-11-18 06:32:14,YTDAUN7ZZEBA2IXE,1.0,1.0,1.0,1.0,1.0,0.4469544,0.41898665,0.28825212,0.4002213,0.00059134
1709,2024-11-26 08:00:00,YTDAUN7ZZEBA2IXE,1.0,1.0,1.0,1.0,1.0,0.41500515,0.4032839,0.33721426,0.39769018,0.0017503733
1093,2024-04-17 17:01:34,YU5MSA5ZRSZB5JYP,1.0,1.0,1.0,1.0,1.0,0.4703327,0.41012588,0.35064778,0.4215068,0.001367594
1249,2024-08-23 04:01:15,YUDNNVYSXPS37JX2,1.0,1.0,1.0,1.0,1.0,0.47460386,0.4066837,0.35198286,0.39050844,0.0013575382
691,2024-09-01 02:00:54,YUDNNVYSXPS37JX2,1.0,1.0,1.0,1.0,1.0,0.42865312,0.40932316,0.29784477,0.39216763,0.00074306095
598,2024-09-12 21:00:00,YV5AKADKHKLNAQY2,1.0,1.0,1.0,1.0,1.0,0.4126642,0.37547028,0.38141108,0.40397835,0.0013502912
676,2024-09-15 04:00:00,YV5AKADKHKLNAQY2,1.0,1.0,1.0,1.0,1.0,0.43255574,0.3940975,0.3776549,0.35809955,0.0016936499
2,2024-08-22 07:48:52,YVKE6USNJLCWI5KN,1.0,1.0,1.0,1.0,1.0,0.4511089,0.4001748,0.3291515,0.4148414,0.0009348406
1048,2024-03-13 18:00:57,YW5O2XRLQIDJJXYU,1.0,1.0,1.0,1.0,1.0,0.43314993,0.38891342,0.30873838,0.4246593,0.00092528894
595,2024-10-07 12:00:19,YY3N3PCJMRAZAW5X,1.0,1.0,1.0,1.0,1.0,0.45327833,0.4225895,0.2864535,0.40117243,0.000831334
1179,2024-07-26 22:00:00,ZBHV64EGQ35BKOZH,1.0,1.0,1.0,1.0,1.0,0.44415632,0.38651228,0.3841906,0.38735902,0.0016120842
236,2024-12-01 10:32:18,ZDXSF76G6IASCNO2,1.0,1.0,1.0,1.0,1.0,0.45134693,0.42518678,0.2960786,0.38339564,0.0010885978
523,2024-12-01 17:32:22,ZDXSF76G6IASCNO2,1.0,1.0,1.0,1.0,1.0,0.44240168,0.4110421,0.29427603,0.39657253,0.00082468014
1226,2024-01-23 04:59:54,ZLJDC7RM36TRFHVK,1.0,1.0,1.0,1.0,1.0,0.41765192,0.39967638,0.28847563,0.40120018,0.0008264829
1880,2024-09-28 03:54:56,ZPUWE5M463CEYXPA,1.0,1.0,1.0,1.0,1.0,0.46978533,0.4032338,0.35803375,0.39154062,0.0010763773
320,2024-03-03 21:00:33,ZQ4X3LGD2XEV4F4Q,1.0,1.0,1.0,1.0,1.0,0.41560644,0.38782135,0.30846858,0.39750272,0.00094269903
948,2024-08-31 02:05:48,ZV5YHW3XOSRC5KBA,1.0,1.0,1.0,1.0,1.0,0.46695533,0.4000522,0.35966396,0.3927109,0.0011064892
